@rchitecture, 32 Castell Coch View,Tongwynlais, CARDIFF,CF15 7LA,02920520800,,www.atrchitecture.co.uk,"The practice provides an efficient, personal service to all clients and has a wide variety of experience of building types."
A.Nicholls,Rowhill Road,London,,E5 8ED,,,www.anicholls.org,"Alex Nicholls (Sydney, Australia 1985) founded A.Nicholls in 2017 after working for renowned international architecture practices in Australia, Italy, Spain and the United Kingdom.  The office is currently focusing on international competitions for public cultural projects in which it has recently received several awards as well as being engaged in private residential projects in the UK and abroad."
A.P.C. Architects, Burlington House 369 Wellingborough Road,NORTHAMPTON, Northamptonshire,NN1 4EU,01604 619 921,,www.consultapc.co.uk,
A.S.A Architects, A.S.A Architects Petrusha Newport St. Germans,SALTASH, Cornwall,PL12 5NX,07770 421624,,www.asa-architect.co.uk,"ASA is a small practice with a diverse capability engaging in works from specialist extensions and conversions to larger residential, commercial, sports and leisure projects."
A.T.I Ltd,11 Jerusalem Passage,LONDON,,EC1V 4JP,020 7336 1410,,www.a-t-i.co.uk,"ASA is a small practice with a diverse capability engaging in works from specialist extensions and conversions to larger residential, commercial, sports and leisure projects."
A+Studio, 73 Swallowdale Iver Heath,IVER, Buckinghamshire,SL0 0EX,01753 655391,,www.2-hedz.com,"A+Studio provides a full range of services, tailored to the needs of clients with quality of service and end-product  as primary  professional objectives."
A2D Architecture Ltd, 2 Webbs Court Buckhurst Avenue,Sevenoaks, Kent,TN13 1LZ,01732 669 131,,www.a2d.info,"welcome  we are living in the world of the quick fix, temporary, superficial and shocking. we are in danger of believing that this is enough. we seem to have forgotten our right to quality, durability, added value, innovation & excitement. it is time to look more closely . . .    attention to detail"
A449 Ltd,266-268 Portobello High Street,Edinburgh,,EH15 2AT,0131 563 5152,,www.a449.co.uk/,We create buildings that are respectfully and firmly rooted by their context. We love the fact that many of our projects allow the story of an existing building to continue.
AA Architecture Ltd,Miles Platting,MANCHESTER,,M40 8BB,0161 312 1559,,www.aa-architecture.co.uk,"The practice is committed to high quality service in Architecture, sustainability BIM (Building Information Modelling) and 3D visualisation to both private and public clients. We combine innovation and design elegance with practicalities in building consatruction to create high value works of architecture. Our clients range from private home owners to charity organisations, international property owners, developers and financial institutions in the UK and abroad and we pride ourselves in delivering the very best service to all. Our ethos is underpinned by the understanding of our client’s unique needs and ensuring that high value bespoke design is delivered sustainably in association with client. We design fascinating spaces and buildings for the people who use them. You will enjoy working with us."
AAB Architects,25 Bickerton Road,LONDON,,N19 5JT,020 7281 8955,,www.aabarchitects.co.uk,"AAB architects is a chartered practice, based in north London. We design a range of projects at different scales, from public parks through to individual homes, providing full architectural services from inception through to completion, mainly in the educational, residential and leisure sectors. Our clients include local authorities, commercial and private clients, charities and community organisations.   We specialise in work to existing buildings, and are experienced in developing practical strategies for adapting, converting and extending them. Working with other construction professionals we carry out whole building assessments to develop proposals that maximise the potential of existing structures. We also develop site development options appraisals, urban design and landscape projects.  We are keenly aware of the need to create a sustainable built environment, and take active steps to promote the intelligent use of natural and man-made materials and help clients address the need to reduce carbon emmissions and energy use. Where needed we are able to take on an enabling role to assist clients with project planning and fund raising, and know from experience that some projects require a long term commitment to reach fruition.   AAB architects are committed to achieving a high quality of design to create enjoyable and stimulating environments, and to produce durable and affordable buildings."
Aad Architects Ltd, 11-12 South Street Park Hill,Sheffield, South Yorkshire,S2 5AY,01142 759 896,,www.aadarchitects.co.uk,"AAB architects is a chartered practice, based in north London. We design a range of projects at different scales, from public parks through to individual homes, providing full architectural services from inception through to completion, mainly in the educational, residential and leisure sectors. Our clients include local authorities, commercial and private clients, charities and community organisations.   We specialise in work to existing buildings, and are experienced in developing practical strategies for adapting, converting and extending them. Working with other construction professionals we carry out whole building assessments to develop proposals that maximise the potential of existing structures. We also develop site development options appraisals, urban design and landscape projects.  We are keenly aware of the need to create a sustainable built environment, and take active steps to promote the intelligent use of natural and man-made materials and help clients address the need to reduce carbon emmissions and energy use. Where needed we are able to take on an enabling role to assist clients with project planning and fund raising, and know from experience that some projects require a long term commitment to reach fruition.   AAB architects are committed to achieving a high quality of design to create enjoyable and stimulating environments, and to produce durable and affordable buildings."
Aaron Chetwynd Architect Studio LLP, 3 New Stables Ingestre,Stafford, Staffordshire,ST18 0RE,01889 270 013,,www.aaronchetwynd.com,"We specialise in contemporary architecture with an edge in conservation. Our focus is on Contemporary One off Houses. We also have expertise working on offices and commercial space around the UK Including Dior Homme and other Boutique shops. Majority of our work is in London and Staffordshire. We also have international experience working in France, Corsica and Bulgaria.   Please see related projects."
Aaron Evans Architects Ltd,Gay Street,Bath,,BA1 2PH,01225 466 234,,www.aaronevans.com,"We have earned a reputation as an award-winning, design led practice, producing sustainable, contemporary architecture in sensitive and historic contexts, whilst working within commercial constraints."
Abacus Chartered Architects & Designers, 26 Vittoria Street,BIRMINGHAM, West Midlands,B1 3PE,0121 608 3700,,www.abacusarchitects.co.uk,We aim to provide a friendly and efficient service allied to good design and sound construction principles
Abbey Design, Canterbury Innovation Centre University Road,CANTERBURY, Kent,CT2 7FG,01227 250 088,,www.abbey-design.org,We aim to provide a friendly and efficient service allied to good design and sound construction principles
Abbyad Architect, 17 Hornbeam Avenue,Chatham, Kent,ME5 8DB,01634 660 755,,www.abbyad.co.uk,"I gained my Architectural Diploma with Honours at the University of Greenwich. Since establishing the Abbyad Architect Practice in 1995, I have worked with both private and commercial clients across the South East and beyond. Dealing with both modern and historic buildings, I can provide a complete service, which tailors to the needs of the individual or company. I work alone, so you are assured of my personal service. With many years of professional experience, I work with passion and creativity. I provide appropriate, attractive, cost effective building solutions that reflect the needs, aesthetics and budget of my clients both large and small."
Abell Nepp,74 Margaret Street,London,,W1W 8SU,020 7612 1583,,www.abell-nepp.co.uk,"Abell Nepp provides architectural design and consulting on science-based and higher education building projects.  Formed in 2009, we are a highly experienced team providing high-value strategic briefing, laboratory planning, and architectural expertise for complex building projects.   We assist clients by providing up-front services ranging from strategic design and briefing input to scoping and budgeting studies, options appraisals, and business case activities providing projects with a sound and realistic foundation to enable their successful delivery. Abell Nepp has ten staff and a close network of specialists in other dedicated areas of science and technology. Working with our clients and their teams, including lead architects, we are able to flexibly tailor our services to the individual project’s needs in a high-value, cost effective consultancy.  Our Ambition: To create buildings where scientists can excel, inspired by their own discoveries, their colleagues, and their physical surroundings.  Our work with leading universities, research institutes, and technology-led companies shows how we succeed. Vibrant and exciting environments inspire researchers; enhancing collaboration and interaction with their colleagues and surroundings, and achieving potential new multi-disciplinary ways of working. Our task as architects is to understand how scientists want to work and to design the spaces they need within the strictures of site and context. These processes are equally important whether designing new buildings or refurbishing existing buildings."
ABHRA,192b Valley Road,London,,SW16 2XS,02087691082,,www.abhra.co.uk,"Every project is unique. We always look for something inspiring from the outset to create a beautiful, stand-alone design. Many of our projects have been delivered in constrained urban sites, our homes are carefully planned and intricately detailed.  Founded in 2015 by Alex Bilton and Helen Reid, ABHRA brings together combined expertise of the partners from 20 years’ experience of delivering award-winning projects across London and the south east."
ABIR Architects, ABIR Architects Unit 1 Beta House St. Johns Road,HOVE, East Sussex,BN3 2FX,01273 724384,,www.abir.co.uk,"ABIR architects believe passionately in creating a high quality, sustainable architecture.   We are a dynamic and forward looking architectural practice founded on the equality of our architectural ambitions to deliver responsible, design led architecture that is part of its local community.  Olli Blair, Giles Ings and Matthew Richardson have over 65 years experience in the architectural design and construction industry, 30 years of which have been as professionally qualified chartered (RIBA) and registered (ARB) architects and they have won many awards for their architecture.   The directors wide ranging experience in numerous industry sectors including housing, medical, community, education, domestic and retail, allied with experience and expertise in the UK, Europe and the Middle East gives ABIR architects a wide breath and depth of knowledge in thier field."
Abito Architects, No 2 Riversleigh Avenue,Lytham, Lancs,FY8 5QZ,01253 794 206,,www.abitoarchitects.com,"Abito Architects draws from broad, award winning experience, working at senior level within a number of leading UK practices. Creativity, sustainability and cost effectiveness are key aims and these factors drive our approach to each project we undertake. We work closely with our clients to ensure that our architectural solutions meet aspirations. During the challenging economic climate of recent years much of our work has been within existing buildings. Extensions and remodelling of offices, barn developments, private homes and medical practices, often within the context of sensitive conservation areas and listed buildings. The tailored approach required for such projects has proved a natural extension of the practice ethos."
Abode Architects LLP, The Forge 5 Upper Church Lane,FARNHAM, Surrey,GU9 7PW,01252 820030,,www.abode.org.uk,"Abode Architects are very versatile, energetic and enthusiastic young practice. We are based in a converted Blacksmiths Forge in the centre of beautiful Farnham in Surrey.   The practice is currently undertaking the refurbishment of a stunning modernist house in Haslemere and several one-off new build houses in Farnham.  The practice uses 3D CAD modelling for buildings and landscape.   Private clients, developer and goverment department clients enjoy the same highly proffesional and personalised service.   Clients are invited to the office and walkthrough visualisations, queries, changes and discussions, make the design process a very open, enjoyable and interactive one.  In September 2007, we were delighted to be joined by Vivienne Conway, an architects assistant from Australia.   Quality, honesty and design excellence is paramount in all the projects which we undertake."
ABP Chartered Architects, 100 Northwood Road,THORNTON HEATH, Surrey,CR7 8HR,020 8289 0800,,www.abpriba.co.uk,"ABP endeavours to work with all clients as members of the design team, assisting them through the complex requirements of the planning, building and other legal and statutory requirements governing the building process.  ABP believes that the project belongs to the client at the very start, and will work closely with the client to realise the final architectural outcome.   Bernard Humphrey-Gaskin is the head of practice for ABP.   He qualified as an architect in 1987, and has a vast experience in the design and construction on various building types and has worked for notable practices such as RHWL, The Property Services Agency and WS Atkins.  Bernard has run his own architectural business since 1991, and has worked in the educational, commercial and residential sectors.  He also has experience in theatre projects, ecological and green design projects, and as an expert party wall surveyor he is a member of the Pyramus & Thisbe Club."
ABQ Studio, Bentley Wood Knowle Lane Halland,LEWES, East Sussex,BN8 6PR,01825 841414,,www.abqstudio.com,We aim to provide a sensitive and pragmatic response to each project's unique circumstances.
Absolute Architecture, Crowsteps Tydehams,NEWBURY, Berkshire,RG14 6JT,01635 528188,,www.absolute-architecture.co.uk,"Absolute Architecture in Newbury, Berkshire, specialise in residential architecture and design. Our architects and interior designers bring together the right mix of home specialists, providing you with access to a multidisciplinary team of excellent local builders, suppliers and designers – everyone you need to complete your project. .  We only work on the residential projects that we really enjoy. This means that you are our complete priority – and we can tailor our services specifically to suit homeowners, providing both architecture and interior design services.  We take the time to understand the way you want to live. Every home is different. That’s why we approach each one with the individual care and attention it deserves. From contemporary to traditional, extensions to loft conversions, interior makeovers or new build eco houses – it’s about creating beautiful yet practical living spaces.   We have years of experience working in West Berkshire and surrounding areas and we know the property market intimately. We can quickly identify where you can add best value to your property. Our designs are costed at all stages and we will help you determine the optimum budget for your project in context."
ABW Architects Ltd, 1st Floor 16 Cook Street,LIVERPOOL, Merseyside,L2 9RF,0151 669 1129,,www.abwarchitects.co.uk,"We are a firm of architects based in the centre of Liverpool. We believe that good design does make a difference to people; it can enhance the environment, bring people together and support change in a sensitive and constructive way. Architecture does not happen in isolation. We enjoy the process of making buildings, large or small, we value teamwork and recognise that this is essential to the success of a project. It really is about people working together.  We do understand the process of design and construction, and the importance of budgets and programme.  We look for new solutions and develop innovative ideas, but also value tradition and experience and look for the benefits in both. We have been working for a long time with the view that energy use should be minimised and recognise our responsibilities in designing new buildings or working with existing stuctures, and that we should continue to look for ways to reduce energy consumption in buildings whilst creating enjoyable places to live and work.  EXPERIENCE Our experience covers a wide range of building types, the advantage being that knowledge is transferrable. We have worked on historic buildings and we have designed new university faculty buildings and also:  - Special needs housing - Extra care housing - master planning - Faculty buildings - Lecture theatres - External spaces - Individual houses - Student accommodation - Sports facilities - Public Arts Projects  We aim to make places where people want to be. The design of buildings is often about resolving conflicting issues but also about looking for and taking advantage of opportunities that already exist. To do this we need to have a detailed understanding of the brief and also see the potential of a site or existing building. For example if rainwater needs to be stored to reduce loads on a local drain, why not design a lake that increases bio diversity, encourages wild life with new habitats and becomes an attractive feature in its own right. Buildings need to be places that are enjoyable and contribute to a quality of life. They need to be accessible, not just physically but also in terms of being inviting and breaking down barriers. They also need to provide privacy and quietness.  Buildings should respond to a site and contribute to the environment around them, the spaces between buildings are just as important as the buildings themselves."
AC Architects Cambridge Ltd, 33-35 Victoria Road,CAMBRIDGE, Cambridgeshire,CB4 3BW,01223 576315,,www.acarchitects.com,"The practice was founded in 1997 and provides full architectural services, specialist architectural energy consultancy and conservation consultancy throughout the UK."
Acanthus Clews Architects, Acanthus House 57 Hightown Road,BANBURY, Oxfordshire,OX16 9BE,01295 702600,,www.acanthusclews.co.uk,"A Practice with a passion for high quality and innovative design solutions.We believe in collaboration and a personal service. Our areas of expertise include Conservation,complex and sensitive sites as well as Buildings for Learning and bespoke houses for private clients."
Acanthus Darbyshire Architects, Hawthorn Cottage 8 Hawthorn Road,Gosforth, NEWCASTLE UPON TYNE,NE3 4DE,0191 284 2813,,www.acanthusda.com,
Acanthus Holden Architects, Watermans Lane The Green,PEMBROKE, Dyfed,SA71 4NU,01646 685472,,www.acanthus-holden.co.uk/,Founder member of the national Acanthus group of independent practices aiming for excellence in new design and conservation with extensive regional and  specialist knowledge.
Acanthus WSM Architects, Studio 11,2 King Charles Street, Leeds,LS1 6LS,0113 239 3414,,www.acanthuswsm.com,Acanthus WSM Architects are an award winning practice based in Leeds. We are an enthusiastic team who enjoy working together to achieve effective design solutions that meet our clients time and budget constraints through the creation of good architecture.
Ace Design, 31 Holme Drive Oadby,Leicester, Leicestershire,LE2 4HF,,,www.acedesign.org.uk,Acanthus WSM Architects are an award winning practice based in Leeds. We are an enthusiastic team who enjoy working together to achieve effective design solutions that meet our clients time and budget constraints through the creation of good architecture.
Ackroyd Lowrie,23 Vyner Street,London,,E2 9DG,0203 770 9780,,www.ackroydlowrie.com,
ACP Architects, 2nd Floor Roma Parva 9 Waterloo Road,WOLVERHAMPTON, West Midlands,WV1 4DJ,01902 423428,,www.acpractice.co.uk,Full architectural service provided tailored to suit client and project needs.
Acres Architecture Ltd, 11 Edison Village Nottingham Science Park,NOTTINGHAM, Nottinghamshire,NG7 2RF,0115 859 2784,,www.acresarchitecture.com,Exceptional Design with You in Mind
Acuity Architects Ltd, The Tannery,3A John Street, Tunbridge Wells,TN4,01892 521 525,,,Exceptional Design with You in Mind
Acworth & Jarvis Ltd, 32 Keswick Road,BOURNEMOUTH, Dorset,BH5 1LR,01202 395740,,www.acworthjarvis.co.uk,"Our commercial work includes, offices,industrial buildings, surgeries nursing homes, schools, shops and boatyards . Bespoke house design and major alterations are our specialty,  where design and individual attention are vital to success.  We design attractive and workable  buildings for domestic and commercial clients.   Contemporary and waterside houses for individual clients are a particular feature of our workload as we are based on the south coast.  As well as new build we are also frequently involved with alteration and extension work to improve and modernise peoples homes in inventive ways."
Acxis,125 East End Road,LONDON,,N2 0SZ,020 8248 7881,,www.acxisltd.com,"Our commercial work includes, offices,industrial buildings, surgeries nursing homes, schools, shops and boatyards . Bespoke house design and major alterations are our specialty,  where design and individual attention are vital to success.  We design attractive and workable  buildings for domestic and commercial clients.   Contemporary and waterside houses for individual clients are a particular feature of our workload as we are based on the south coast.  As well as new build we are also frequently involved with alteration and extension work to improve and modernise peoples homes in inventive ways."
AD Architects Limited, AD Architects Limited 63-65 Fore Street,HERTFORD, Hertfordshire,SG14 1AL,01992 554983,,www.adarchitects.co.uk,"We provide a broad market sector of clients with professional, cost effective architectural services, and aim to produce solutions which unite function, economics, wellbeing and delight"
ADA Architectural Design Ltd,Burroughs Gardens,LONDON,,NW4 4AT,020 8202 1766,,www.ada-architecture.co.uk,
ADAM Architecture, Old Hyde House 75 Hyde Street,Winchester, Hampshire,SO23 7DW,01962 843843,,www.adamarchitecture.com,"ADAM Architecture is one of the leading practitioners of traditional and progressive architecture and contextual urbanism in Europe. The practice has offices in Winchester and London and is led by six directors: Robert Adam, Nigel Anderson, Paul Hanvey, Hugh Petter, George Saumarez Smith and Robbie Kerr. The team of around 80 staff across both offices are highly skilled and experienced architects, technologists, urban designers, an historical researcher, project managers and administrative support staff.  Our portfolio of projects, across the UK and overseas, include new town and country houses, conversions, renovations and extensions, largely for private owners; historic buildings such as monuments, protected and Listed buildings; commercial and institutional buildings such as hotel, healthcare and office buildings; residential developments, masterplans and new urban designs ranging in size from small village extensions to major new developments."
Adam Harris RIBA, Brunel House Floor 15,2 Fitzalan Road, Cardiff,CF24 0HA,029 2010 5803,,www.adamharris.co,
Adam Holloway Architects,74a Bolton Crescent,LONDON,,SE5 0SE,0203 091 5390,,www.adamholloway.net,
Adam Khan Architects,45 Vyner Street,LONDON,,E2 9DQ,020 7403 9897,,www.adamkhan.co.uk,"Adam Khan Architects was formed in 2006 and has rapidly established a reputation for built work of sensitivity, elegance and refinement which addresses key issues of our time – social inclusion, sustainability and the vitality of public space. This is based on careful study of context, collaborative working methods and an active process of client and user engagement, underpinned by a commitment to the social potential of architecture.  We work with a diverse portfolio of private, public and third sector clients, at a wide range of scale- landscape, city, building and room- enjoying the cross-fertilisation that this allows. Our strategies for renewal typically include both renovation and new building, looking to exploit the latent potential in any found condition.  Across the projects there is a commitment to achieving beauty and sociability, and to finding this through a process of collaboration and engagement across disciplines and social boundaries – our approach and working methods are open and inclusive. This has allowed the delivery of complex projects ranging from high-performance sustainable buildings to community renewal projects bringing together diverse stakeholders and user groups.  We are highly experienced at Contract Administration with an excellent record on delivery – complex projects delivered on time and budget. We pursue delight and sensual pleasure in buildings with the same rigour that we bring to sustainability and cost control. Our clients value our high level of service, and our realism combined with imagination. We enjoy working in a collaborative way and see constraints as a vital and useful spur to good design. We work in a way that is fast, flexible, and creative.  Completed projects have been widely acclaimed and extensively published with awards including RIBA Awards in 2010, 2012, and 2014, and the Civic Trust Awards ‘Special Award for Sustainability’. Adam Khan Architects were winners of the ‘Architect of the Ye"
Adams + Collingwood Architects Ltd,Shepherds Bush,LONDON,,W12 8AR,020 8735 5350,,www.adamscollingwood.com,"Adams + Collingwood Architects is a London based architectural practice, with a reputation developed over the past 25 years for designing quality, bespoke architecture that stands the test of time. Working from a studio designed and built for their own use, the practice has worked on new build, refurbishment and conservation projects in the UK and Europe, ranging in value from £50k to £10m in the residential, commercial, education and cultural sectors. The common thread that runs through all Adams + Collingwood Architects projects is a commitment to designing and delivering long lasting quality, bespoke to the individual needs and delights of each client."
Adamson Associates (International) Limited,Canary Wharf,LONDON,,E14 5AB,020 7418 2068,,www.adamson-associates.com,"For more than 20 years, Adamson Associates has been executive architects for some of the world's more prestigious buildings. From our offices in London, New York and Toronto, Canada we have worked with the world's foremost design architects including: Pelli Clarke Pelli, Richard Rogers Partnership, Foster and Partners, and Frank O. Gehry & Partners."
Add+ Architects, Add+ Architects Hillside Farm House Summerfield Lane Frensham,FARNHAM, Surrey,GU10 3AN,01252 795 837,,www.addarchitects.co.uk,"For more than 20 years, Adamson Associates has been executive architects for some of the world's more prestigious buildings. From our offices in London, New York and Toronto, Canada we have worked with the world's foremost design architects including: Pelli Clarke Pelli, Richard Rogers Partnership, Foster and Partners, and Frank O. Gehry & Partners."
Added Value Architecture Ltd, Grosvenor House 3 Chapel Street,CONGLETON, Cheshire,CW12 4AB,08432891500,,www.ava-ltd.com,"Added Value Architecture Ltd. was founded by residential architect, Karen Harper. Having worked in the construction industry for almost 20 years, Karen has gained a wealth of experience in temporary works, structural engineering and architecture. She has worked for several award-winning RIBA Chartered practices in Cheshire.  Karen has a passion for residential architecture and a talent for reconfiguring internal layouts to make spaces work more effectively. She takes pride in offering solutions which challenge preconceptions and add value, not just square footage."
